well_id,fold
44a94013,1
45fb3e21,4
460f859e,1
4630ab92,4
463c38f2,3
4654e7de,1
466fc788,4
46a301e9,4
46a7190b,4
46d24a09,1
46d41ff6,2
46dfcfca,4
47222616,4
47ee27ab,4
481de5fc,1
48c1f673,0
4936af16,0
493b5b31,4
49dbc14c,1
4a035ec2,2
4a335117,1
4a8ecc0b,4
4b462989,3
4b831d20,2
4c2208f5,4
4c3168cf,0
4c3df468,1
4caa7289,1
4cd1ac61,4
4cecf7b3,4
4ddde4c1,0
4e050c92,0
4ed93db6,0
4f3eb9e9,0
4f4ac5ce,1
4f4afcc6,1
4f69febf,1
4fbe9c06,1
504c8b08,1
511e1db0,3
512943b2,0
5138a660,0
516088b7,4
521a7819,1
5254b6db,1
529e88ca,0
52f1e77a,0
5305524b,1
53134831,0
5397ceb1,4
53f23031,2
543198e8,3
54753541,3
54a7e3c2,4
5542c301,3
5567d551,4
55efee7f,3
5663b2b7,1
5693dde2,0
56b00794,1
57796579,3
577eec7c,1
57f05c51,4
58850d2c,4
58fa8486,1
591cc951,3
593876b6,0
59f8b2e8,1
5a1a8fd8,4
5a5269a9,0
5a5d1982,1
5a63b5d1,1
5aa03df7,4
5aa403d0,3
5aef5c6c,2
5b7b6324,2
5bd25f59,0
5beded95,4
5cb483ac,0
5cdd8dbc,1
5d11dfb5,2
5d7198fd,4
5def1ce5,1
5eae34a8,1
5f4d2a52,0
5f6756c5,4
5f75f796,4
5fb1c15f,3
5fffa282,4
60e37807,4
61f27424,2
62569ae3,0
62a6f539,1
633774dc,4
63559d57,0
647f2a41,4
65156b96,3
653612bc,0
656a067b,0
65a5466a,0
660d9546,0
6767c111,0
67847288,2
67a8da4a,4
684a6fc1,3
698930d1,0
699ea575,4
69c1bdad,4
69e41fa6,0
6a0ff78e,1
6a8fa194,1
6ae68655,2
6d1d74e1,1
6d590e26,0
6d6d93af,1
6dbe4b60,0
6e6d122c,4
6e9ccd38,1
6ea22614,0
6ede926a,1
708caea9,0
70925e23,4
70e1788b,1
71642c7d,1
71ccf778,1
7224331b,2
722cf0d8,1
7256229b,0
726f3dc2,4
7271dd80,3
727a3a10,4
729665c0,4
729e9750,1
729f4217,1
72dd8501,4
73348914,1
739a914f,0
73b1447d,4
74b6186b,3
75c20ec7,4
75cd5f11,1
75d20a82,1
76201745,0
764072a5,1
77b0d905,4
77e4821c,1
7850c72e,4
78a4a386,4
79507629,2
796dbd4c,0
7987f2f2,0
7993a768,2
7a5660b0,4
7acda2df,1
7b2c7b3c,4
7b38844c,0
7bb17b96,0
7c607683,1
7cbbd047,0
7cd4bb31,1
7d50373e,1
7d57c75d,0
7e208414,0
7e721392,1
7ff89f8f,1
8050c789,4
807f0298,0
811f52b3,1
81bf5923,4
81fc01c6,3
8255c867,1
82aab6d2,2
82fcf37c,1
833af382,1
8382f4b6,0
84633df4,0
8478df29,0
84815d5a,4
84c3b497,1
85380836,1
8612b37f,4
861e71df,0
86454a6f,4
8648abae,0
865033f8,1
87695469,1
877ed19c,0
87aa3730,1
884ecb5f,1
8902c3f6,3
896d15b9,1
8995c945,0
89969c7a,0
89f1085d,2
89f36adf,0
89fdb2f2,0
8a3da6d1,4
8a89da23,1
8a9c8932,1
8ac2f237,0
8b12bab6,4
8b5be31b,3
8b95d6d1,3
8b9d8326,2
8bb9c1e6,1
8bda1a11,1
8bfa881d,4
8c167025,3
8c8348e8,4
8cc21f01,3
8cc800b3,0
8d5d46d7,1
8d92cb49,4
8f201368,1
90386ee4,1
91abc4c7,1
91b301ce,3
91db7070,0
925a7cd1,4
9283ae69,3
9298ad5b,4
9314ff13,1
93209a3d,4
939d9c34,4
93f5d2e6,3
940a48d9,0
940e709a,3
9426ec1e,0
94467f50,3
944f36b9,0
94d813a4,4
95b559e7,0
95c8427f,1
96936c22,4
96ae5806,2
96b7eea1,0
9719aa04,0
974802e7,1
97cd5bf9,3
98177ced,4
9896fc0b,3
98bc6f66,1
992c99e8,0
992ce078,1
99529c45,1
995ff498,1
999daf80,1
9a6b0392,0
9a8ae0d6,4
9a95e33f,1
9ab94eeb,3
9ad5410a,4
9ae248be,1
9af1ffd0,3
9b5b61c1,4
9b9e3b49,0
9bd2bba3,2
9c211c53,1
9c350a6a,4
9c8375f7,1
9d072e4c,4
9d3ec64c,3
9d4272e3,2
9d5e14d4,1
9da441ba,0
9dede370,2
9def2eb2,2
9df1b1f9,4
9dfff011,4
9e3e364d,0
9efc812e,3
9f0c7bae,1
9ffce529,1
a0383629,1
a056d01e,2
a08d9e63,3
a0b83014,0
a0e92ed6,0
a15bc102,3
a247e7cf,1
a2e8e7f6,3
a3518960,0
a3f71395,1
a4719920,4
a48640d9,2
a4cdbb0f,1
a4f989c2,4
a5aa7973,0
a5e6f7dc,0
a612d5a0,4
a622ce4d,0
a645da9a,0
a692b17e,1
a6b8ac67,1
a6ed2eff,0
a6f967fb,4
a76db406,3
a7744f5b,1
a783cc24,3
a79fd2e7,4
a7fc3e6b,3
a85bb86f,1
a85e4bc3,1
a87433c9,4
a8ed028a,4
a959858c,0
a9c9b150,0
aa95015b,0
aaaf3c03,1
aaeffccb,4
ab112491,4
ab18d3fc,4
ab3ced07,4
ab6fe95d,1
ab94878e,3
abf460d2,4
ac6f01d5,4
ad2133a8,1
add9c322,0
ae069086,3
ae0784a8,2
ae35f33a,1
ae8959c3,0
aed44918,2
aee6393a,1
af7a59ce,1
aff4e561,1
b04b58a3,3
b0d42b0d,0
b0f53bf4,4
b19b0395,1
b1efb8a4,4
b32902c0,0
b32e4903,1
b3388334,1
b37fd114,2
b38e3116,4
b4d8dd4f,1
b4f37e6e,1
b56bc0aa,1
b585b4fa,1
b5aa9634,2
b7974e66,2
b7cdcecb,1
b7fea9ef,3
b85f7b06,0
b881d27e,1
b8c49c1a,3
b95e7121,0
b977be4a,0
ba48188d,4
bb2cdd83,1
bb337fa0,4
bb682ebd,0
bc4381e2,2
bcebcc5f,3
bd2c2f34,1
bd4ae5da,0
bd6f0e19,0
bd8f847e,1
be063506,4
be35c8f2,4
be83e781,1
beda8696,1
bf39bc20,1
bf70b410,1
bffe3082,4
c03b9305,3
c03d4aed,1
c03fba65,3
c07fd0cd,4
c1708b88,2
c1d046f4,0
c2717d4f,0
c2c4db09,0
c2c6fc71,4
c36625df,0
c3957531,4
c42fe306,1
c43812e2,2
c472c0b5,0
c47e0767,4
c50b42f6,1
c593337f,2
c59b6c4a,1
c66be2b8,0
c6797dd7,4
c6b782a4,3
c6c96179,1
c70c0e01,2
c84c65be,1
c8d9680c,0
c908edd0,0
c9578d27,1
c96c018a,0
c99f9fae,0
c9e6734f,3
c9e980e8,0
c9fedcf3,2
cad13e8f,4
cb34231f,4
cb879f40,0
cbb406b5,0
cbe51de1,0
cbe62450,0
cc08aa63,1
cc8a1d57,1
ccedb12b,4
cd7f1687,4
cda7eb37,1
cdc31d65,4
cdc60a53,1
ce55ba43,4
ce8399b7,3
cf50c9d1,3
d00e7eb9,1
d011f41b,4
d07aed8f,4
d085e611,0
d0a0e7b5,0
d0a43760,3
d0cb63ae,0
d114d9c2,1
d1457cc5,1
d1ecf309,0
d1ee630d,0
d217e0c5,4
d24ff243,1
d273674e,4
d2f3b1ab,1
d3df146b,0
d40f61d5,1
d41beaf2,3
d463e527,0
d4f60a28,4
d50c649a,4
d543916f,0
d5df0ff5,0
d60430e6,0
d63196fe,1
d6c320d9,1
d6dd7330,4
d7ba4f9d,2
d7eb0be8,4
d84b621b,1
d90aa14c,1
d924e971,4
d9ae59b2,0
d9d6d94d,4
d9eca87b,1
da2d4d7c,4
da3bfe4e,1
da3cf798,3
da940160,0
dafc88c3,1
dbee6c86,2
dc5fbe29,1
dc7da28f,1
dc7f9757,0
dd168de0,3
dd64382d,3
dd6bc5b2,4
dd7d638e,1
ddc790ff,0
df71d1ff,1
df73b8f3,2
df8290be,1
e0079ed1,3
e03b45fd,1
e0f36d98,4
e149204f,1
e14d641e,1
e161bd0c,4
e201fd6d,4
e25f1537,3
e2fc7745,0
e32da4ec,0
e3b34f5b,3
e45a2a62,1
e46f4ef4,4
e4726608,0
e5864244,4
e5c92e59,4
e5ff9fd2,2
e6c55748,1
e730c32b,0
e737965a,1
e748dd88,4
e7818f7a,0
e7c36e81,1
e7d0c1de,0
e85074c5,1
e97032ad,1
e9949a23,1
ea0b99b7,2
ea3a0e38,3
ea41324e,0
eabc711b,4
eac10e86,1
eafb863e,1
eb06a4e7,0
eb640a35,0
eb934281,2
eba6605e,1
ebe69318,1
ec0d597b,1
ec13af42,4
ecdab904,2
ecdaf714,3
ed6436d6,4
ed6e6e54,0
edf885a3,4
ee0300f7,4
ee288beb,0
ee4aecac,2
eeda36f5,1
eeed308d,1
ef04658e,3
ef8e3ed0,2
efde6ac3,0
efe96181,3
f0188a48,2
f021b650,2
f03f10fe,1
f053a1b9,4
f074d277,0
f07d7037,2
f08774c3,1
f140c2fa,1
f16e25e3,0
f2d4c8c9,1
f321a31c,2
f40cd091,4
f439a621,3
f49fdea3,2
f4d12d23,1
f56d3ace,0
f5859199,2
f5d8aab6,0
f631da6e,0
f6824bb0,1
f6bc699b,3
f6d009f4,0
f72b268f,0
f8662c22,2
f88ddb26,2
f8afa78a,1
f8f59188,0
f9fc81aa,1
fa16d114,1
fa31da94,0
fa667be2,2
fae0c593,0
fb03ae90,1
fb0904bd,3
fb3848a1,1
fb73b13a,0
fba7683c,4
fbd68d27,1
fc03f21f,4
fc0d20b2,3
fcfcc902,4
fd3b4faa,0
fd710aea,4
fd8f77fa,0
fde20ecf,0
fdfd57da,0
febb4411,4
fef8af96,3
ff0aea78,2
ff8bb73a,3
ffefef30,1
