well_id,fold
896d15b9,4
8995c945,2
89969c7a,2
89f1085d,3
89f36adf,2
89fdb2f2,3
8a3da6d1,4
8a89da23,1
8a9c8932,4
8ac2f237,1
8b12bab6,3
8b5be31b,1
8b95d6d1,4
8b9d8326,4
8bb9c1e6,3
8bda1a11,3
8bfa881d,4
8c167025,1
8c8348e8,2
8cc21f01,4
8cc800b3,1
8d5d46d7,2
8d92cb49,1
8f201368,4
90386ee4,1
91abc4c7,2
91b301ce,0
91db7070,0
925a7cd1,3
9283ae69,0
9298ad5b,3
9314ff13,2
93209a3d,4
939d9c34,1
93f5d2e6,0
940a48d9,1
940e709a,1
9426ec1e,2
94467f50,3
944f36b9,3
94d813a4,0
95b559e7,1
95c8427f,3
96936c22,2
96ae5806,4
96b7eea1,4
9719aa04,1
974802e7,2
97cd5bf9,1
98177ced,1
9896fc0b,3
98bc6f66,4
992c99e8,3
992ce078,2
99529c45,3
995ff498,3
999daf80,0
9a6b0392,2
9a8ae0d6,0
9a95e33f,4
9ab94eeb,1
9ad5410a,4
9ae248be,1
9af1ffd0,0
9b5b61c1,4
9b9e3b49,0
9bd2bba3,4
9c211c53,4
9c350a6a,4
9c8375f7,4
9d072e4c,4
9d3ec64c,1
9d4272e3,3
9d5e14d4,0
9da441ba,0
9dede370,4
9def2eb2,4
9df1b1f9,3
9dfff011,2
9e3e364d,2
9efc812e,4
9f0c7bae,1
9ffce529,4
a0383629,4
a056d01e,1
a08d9e63,1
a0b83014,2
a0e92ed6,1
a15bc102,3
a247e7cf,3
a2e8e7f6,4
a3518960,0
a3f71395,2
a4719920,4
a48640d9,1
a4cdbb0f,0
a4f989c2,1
a5aa7973,1
a5e6f7dc,2
a612d5a0,2
a622ce4d,0
a645da9a,3
a692b17e,2
a6b8ac67,4
a6ed2eff,2
a6f967fb,0
a76db406,1
a7744f5b,1
a783cc24,3
a79fd2e7,3
a7fc3e6b,3
a85bb86f,2
a85e4bc3,0
a87433c9,3
a8ed028a,3
a959858c,0
a9c9b150,3
aa95015b,1
aaaf3c03,0
aaeffccb,0
ab112491,3
ab18d3fc,2
ab3ced07,3
ab6fe95d,3
ab94878e,2
abf460d2,1
ac6f01d5,3
ad2133a8,2
add9c322,4
ae069086,0
ae0784a8,2
ae35f33a,4
ae8959c3,4
aed44918,2
aee6393a,0
af7a59ce,0
aff4e561,1
b04b58a3,3
b0d42b0d,0
b0f53bf4,0
b19b0395,2
b1efb8a4,4
b32902c0,2
b32e4903,3
b3388334,0
b37fd114,0
b38e3116,1
b4d8dd4f,1
b4f37e6e,0
b56bc0aa,2
b585b4fa,2
b5aa9634,4
b7974e66,4
b7cdcecb,4
b7fea9ef,3
b85f7b06,3
b881d27e,2
b8c49c1a,3
b95e7121,3
b977be4a,4
ba48188d,4
bb2cdd83,4
bb337fa0,4
bb682ebd,2
bc4381e2,3
bcebcc5f,4
bd2c2f34,2
bd4ae5da,1
bd6f0e19,0
bd8f847e,1
be063506,0
be35c8f2,1
be83e781,4
beda8696,0
bf39bc20,0
bf70b410,3
bffe3082,3
c03b9305,4
c03d4aed,2
c03fba65,1
c07fd0cd,0
c1708b88,2
c1d046f4,0
c2717d4f,0
c2c4db09,3
c2c6fc71,0
c36625df,2
c3957531,2
c42fe306,2
c43812e2,3
c472c0b5,0
c47e0767,0
c50b42f6,4
c593337f,1
c59b6c4a,1
c66be2b8,4
c6797dd7,0
c6b782a4,0
c6c96179,1
c70c0e01,4
c84c65be,1
c8d9680c,4
c908edd0,4
c9578d27,0
c96c018a,0
c99f9fae,2
c9e6734f,4
c9e980e8,0
c9fedcf3,1
cad13e8f,0
cb34231f,4
cb879f40,2
cbb406b5,3
cbe51de1,4
cbe62450,4
cc08aa63,2
cc8a1d57,0
ccedb12b,4
cd7f1687,2
cda7eb37,2
cdc31d65,0
cdc60a53,1
ce55ba43,0
ce8399b7,1
cf50c9d1,4
d00e7eb9,1
d011f41b,3
d07aed8f,0
d085e611,2
d0a0e7b5,3
d0a43760,2
d0cb63ae,4
d114d9c2,3
d1457cc5,4
d1ecf309,4
d1ee630d,0
d217e0c5,4
d24ff243,3
d273674e,4
d2f3b1ab,0
d3df146b,0
d40f61d5,3
d41beaf2,1
d463e527,2
d4f60a28,1
d50c649a,1
d543916f,2
d5df0ff5,1
d60430e6,0
d63196fe,2
d6c320d9,3
d6dd7330,2
d7ba4f9d,1
d7eb0be8,1
d84b621b,2
d90aa14c,1
d924e971,3
d9ae59b2,0
d9d6d94d,0
d9eca87b,0
da2d4d7c,2
da3bfe4e,1
da3cf798,3
da940160,3
dafc88c3,4
dbee6c86,0
dc5fbe29,1
dc7da28f,3
dc7f9757,4
dd168de0,3
dd64382d,4
dd6bc5b2,0
dd7d638e,3
ddc790ff,4
df71d1ff,4
df73b8f3,3
df8290be,2
e0079ed1,3
e03b45fd,4
e0f36d98,2
e149204f,2
e14d641e,3
e161bd0c,2
e201fd6d,3
e25f1537,3
e2fc7745,2
e32da4ec,0
e3b34f5b,4
e45a2a62,3
e46f4ef4,0
e4726608,4
e5864244,1
e5c92e59,4
e5ff9fd2,1
e6c55748,4
e730c32b,3
e737965a,2
e748dd88,0
e7818f7a,3
e7c36e81,1
e7d0c1de,2
e85074c5,0
e97032ad,0
e9949a23,4
ea0b99b7,2
ea3a0e38,3
ea41324e,1
eabc711b,1
eac10e86,2
eafb863e,2
eb06a4e7,4
eb640a35,0
eb934281,4
eba6605e,1
ebe69318,1
ec0d597b,0
ec13af42,4
ecdab904,3
ecdaf714,1
ed6436d6,4
ed6e6e54,2
edf885a3,3
ee0300f7,1
ee288beb,0
ee4aecac,2
eeda36f5,1
eeed308d,2
ef04658e,4
ef8e3ed0,1
efde6ac3,1
efe96181,1
f0188a48,3
f021b650,1
f03f10fe,2
f053a1b9,2
f074d277,0
f07d7037,3
f08774c3,4
f140c2fa,2
f16e25e3,3
f2d4c8c9,0
f321a31c,1
f40cd091,0
f439a621,2
f49fdea3,0
f4d12d23,3
f56d3ace,3
f5859199,2
f5d8aab6,3
f631da6e,1
f6824bb0,2
f6bc699b,2
f6d009f4,0
f72b268f,2
f8662c22,4
f88ddb26,1
f8afa78a,3
f8f59188,4
f9fc81aa,4
fa16d114,0
fa31da94,4
fa667be2,3
fae0c593,1
fb03ae90,4
fb0904bd,2
fb3848a1,0
fb73b13a,3
fba7683c,0
fbd68d27,0
fc03f21f,3
fc0d20b2,4
fcfcc902,4
fd3b4faa,4
fd710aea,0
fd8f77fa,3
fde20ecf,1
fdfd57da,4
febb4411,2
fef8af96,0
ff0aea78,0
ff8bb73a,3
ffefef30,2
