well_id,fold
44a94013,2
45fb3e21,1
460f859e,2
4630ab92,4
463c38f2,4
4654e7de,4
466fc788,0
46a301e9,3
46a7190b,2
46d24a09,1
46d41ff6,0
46dfcfca,4
47222616,4
47ee27ab,3
481de5fc,4
48c1f673,3
4936af16,2
493b5b31,3
49dbc14c,1
4a035ec2,4
4a335117,3
4a8ecc0b,4
4b462989,2
4b831d20,0
4c2208f5,1
4c3168cf,3
4c3df468,2
4caa7289,4
4cd1ac61,0
4cecf7b3,1
4ddde4c1,0
4e050c92,1
4ed93db6,3
4f3eb9e9,2
4f4ac5ce,4
4f4afcc6,1
4f69febf,4
4fbe9c06,4
504c8b08,0
511e1db0,0
512943b2,1
5138a660,0
516088b7,0
521a7819,1
5254b6db,3
529e88ca,2
52f1e77a,1
5305524b,0
53134831,1
5397ceb1,3
53f23031,3
543198e8,3
54753541,0
54a7e3c2,0
5542c301,4
5567d551,2
55efee7f,0
5663b2b7,1
5693dde2,0
56b00794,1
57796579,0
577eec7c,3
57f05c51,0
58850d2c,1
58fa8486,4
591cc951,2
593876b6,0
59f8b2e8,4
5a1a8fd8,3
5a5269a9,4
5a5d1982,2
5a63b5d1,2
5aa03df7,3
5aa403d0,1
5aef5c6c,4
5b7b6324,3
5bd25f59,2
5beded95,0
5cb483ac,0
5cdd8dbc,2
5d11dfb5,0
5d7198fd,4
5def1ce5,0
5eae34a8,0
5f4d2a52,3
5f6756c5,1
5f75f796,3
5fb1c15f,4
5fffa282,3
60e37807,1
61f27424,3
62569ae3,0
62a6f539,3
633774dc,0
63559d57,4
647f2a41,4
65156b96,1
653612bc,1
656a067b,3
65a5466a,4
660d9546,0
6767c111,2
67847288,4
67a8da4a,4
684a6fc1,1
698930d1,4
699ea575,3
69c1bdad,3
69e41fa6,4
6a0ff78e,0
6a8fa194,1
6ae68655,3
6d1d74e1,1
6d590e26,1
6d6d93af,2
6dbe4b60,0
6e6d122c,1
6e9ccd38,4
6ea22614,3
6ede926a,4
708caea9,3
70925e23,2
70e1788b,3
71642c7d,4
71ccf778,0
7224331b,1
722cf0d8,0
7256229b,2
726f3dc2,3
7271dd80,2
727a3a10,4
729665c0,3
729e9750,0
729f4217,0
72dd8501,4
73348914,2
739a914f,0
73b1447d,4
74b6186b,1
75c20ec7,1
75cd5f11,4
75d20a82,4
76201745,2
764072a5,0
77b0d905,4
77e4821c,2
7850c72e,2
78a4a386,4
79507629,2
796dbd4c,0
7987f2f2,1
7993a768,3
7a5660b0,3
7acda2df,4
7b2c7b3c,2
7b38844c,3
7bb17b96,4
7c607683,2
7cbbd047,1
7cd4bb31,1
7d50373e,1
7d57c75d,4
7e208414,4
7e721392,2
7ff89f8f,4
8050c789,2
807f0298,2
811f52b3,4
81bf5923,3
81fc01c6,3
8255c867,1
82aab6d2,3
82fcf37c,2
833af382,2
8382f4b6,4
84633df4,2
8478df29,2
84815d5a,1
84c3b497,2
85380836,0
8612b37f,3
861e71df,3
86454a6f,3
8648abae,4
865033f8,4
87695469,1
877ed19c,4
87aa3730,4
884ecb5f,4
8902c3f6,2
896d15b9,3
8995c945,2
89969c7a,2
89f1085d,2
89f36adf,3
89fdb2f2,4
8a3da6d1,3
8a89da23,0
8a9c8932,4
8ac2f237,3
8b12bab6,3
8b5be31b,3
8b95d6d1,0
8b9d8326,1
8bb9c1e6,3
8bda1a11,3
8bfa881d,0
8c167025,2
8c8348e8,0
8cc21f01,4
8cc800b3,2
8d5d46d7,1
8d92cb49,2
8f201368,0
90386ee4,4
91abc4c7,0
91b301ce,1
91db7070,1
925a7cd1,0
9283ae69,0
9298ad5b,3
9314ff13,1
93209a3d,0
939d9c34,2
93f5d2e6,3
940a48d9,1
940e709a,1
9426ec1e,4
94467f50,0
944f36b9,3
94d813a4,0
95b559e7,3
95c8427f,2
96936c22,4
96ae5806,2
96b7eea1,3
9719aa04,1
974802e7,3
97cd5bf9,3
98177ced,4
9896fc0b,1
98bc6f66,0
992c99e8,1
992ce078,0
99529c45,2
995ff498,2
999daf80,0
9a6b0392,3
9a8ae0d6,1
9a95e33f,4
9ab94eeb,0
9ad5410a,1
9ae248be,1
9af1ffd0,2
9b5b61c1,2
9b9e3b49,1
9bd2bba3,4
9c211c53,4
9c350a6a,0
9c8375f7,4
9d072e4c,1
9d3ec64c,2
9d4272e3,4
9d5e14d4,4
9da441ba,4
9dede370,2
9def2eb2,3
9df1b1f9,3
9dfff011,0
9e3e364d,3
9efc812e,2
9f0c7bae,3
9ffce529,1
a0383629,1
a056d01e,4
a08d9e63,2
a0b83014,1
a0e92ed6,0
a15bc102,4
a247e7cf,3
a2e8e7f6,0
a3518960,3
a3f71395,0
a4719920,2
a48640d9,0
a4cdbb0f,0
a4f989c2,4
a5aa7973,2
a5e6f7dc,1
a612d5a0,2
a622ce4d,2
a645da9a,0
a692b17e,4
a6b8ac67,4
a6ed2eff,1
a6f967fb,3
a76db406,1
a7744f5b,1
a783cc24,2
a79fd2e7,1
a7fc3e6b,3
a85bb86f,2
a85e4bc3,3
a87433c9,4
a8ed028a,1
a959858c,0
a9c9b150,0
aa95015b,1
aaaf3c03,2
aaeffccb,1
ab112491,1
ab18d3fc,2
ab3ced07,0
ab6fe95d,4
ab94878e,2
abf460d2,0
ac6f01d5,1
ad2133a8,2
add9c322,1
ae069086,1
ae0784a8,1
ae35f33a,2
ae8959c3,0
aed44918,2
aee6393a,0
af7a59ce,3
aff4e561,4
b04b58a3,2
b0d42b0d,0
b0f53bf4,4
b19b0395,2
b1efb8a4,3
b32902c0,1
b32e4903,2
b3388334,0
b37fd114,2
b38e3116,3
b4d8dd4f,0
b4f37e6e,0
b56bc0aa,3
b585b4fa,4
b5aa9634,2
b7974e66,4
b7cdcecb,1
b7fea9ef,3
b85f7b06,4
b881d27e,2
b8c49c1a,2
b95e7121,1
b977be4a,0
ba48188d,1
bb2cdd83,3
bb337fa0,4
bb682ebd,0
bc4381e2,3
bcebcc5f,3
bd2c2f34,3
bd4ae5da,3
bd6f0e19,0
bd8f847e,1
be063506,4
be35c8f2,1
be83e781,4
beda8696,4
bf39bc20,0
bf70b410,1
bffe3082,0
c03b9305,1
c03d4aed,1
c03fba65,3
c07fd0cd,1
c1708b88,2
c1d046f4,3
c2717d4f,3
c2c4db09,1
c2c6fc71,1
c36625df,4
c3957531,0
c42fe306,4
c43812e2,1
c472c0b5,2
c47e0767,3
c50b42f6,2
c593337f,2
c59b6c4a,1
c66be2b8,3
c6797dd7,1
c6b782a4,3
c6c96179,2
c70c0e01,2
c84c65be,3
c8d9680c,4
c908edd0,0
c9578d27,2
c96c018a,2
c99f9fae,1
c9e6734f,3
c9e980e8,1
c9fedcf3,0
cad13e8f,2
cb34231f,0
cb879f40,4
cbb406b5,0
cbe51de1,2
cbe62450,1
cc08aa63,3
cc8a1d57,4
ccedb12b,1
cd7f1687,3
cda7eb37,3
cdc31d65,1
cdc60a53,2
ce55ba43,4
ce8399b7,4
cf50c9d1,1
d00e7eb9,1
d011f41b,4
d07aed8f,2
d085e611,1
d0a0e7b5,1
d0a43760,2
d0cb63ae,0
d114d9c2,2
d1457cc5,0
d1ecf309,2
d1ee630d,2
d217e0c5,4
d24ff243,0
d273674e,2
d2f3b1ab,0
d3df146b,2
d40f61d5,3
d41beaf2,4
d463e527,3
d4f60a28,1
d50c649a,3
d543916f,0
d5df0ff5,2
d60430e6,4
d63196fe,0
d6c320d9,2
d6dd7330,3
d7ba4f9d,2
d7eb0be8,3
d84b621b,2
d90aa14c,0
d924e971,2
d9ae59b2,0
d9d6d94d,3
d9eca87b,2
da2d4d7c,2
da3bfe4e,2
da3cf798,2
da940160,1
dafc88c3,4
dbee6c86,4
dc5fbe29,3
dc7da28f,0
dc7f9757,3
dd168de0,4
dd64382d,1
dd6bc5b2,1
dd7d638e,0
ddc790ff,2
df71d1ff,2
df73b8f3,1
df8290be,3
e0079ed1,1
e03b45fd,1
e0f36d98,3
e149204f,2
e14d641e,0
e161bd0c,0
e201fd6d,2
e25f1537,4
e2fc7745,4
e32da4ec,0
e3b34f5b,4
e45a2a62,0
e46f4ef4,3
e4726608,3
e5864244,0
e5c92e59,3
e5ff9fd2,4
e6c55748,0
e730c32b,3
e737965a,0
e748dd88,4
e7818f7a,2
e7c36e81,1
e7d0c1de,2
e85074c5,4
e97032ad,3
e9949a23,3
ea0b99b7,2
ea3a0e38,2
ea41324e,3
eabc711b,1
eac10e86,0
eafb863e,2
eb06a4e7,1
eb640a35,1
eb934281,3
eba6605e,2
ebe69318,3
ec0d597b,1
ec13af42,3
ecdab904,3
ecdaf714,4
ed6436d6,0
ed6e6e54,3
edf885a3,3
ee0300f7,1
ee288beb,3
ee4aecac,3
eeda36f5,1
eeed308d,2
ef04658e,2
ef8e3ed0,1
efde6ac3,0
efe96181,0
f0188a48,3
f021b650,3
f03f10fe,1
f053a1b9,4
f074d277,3
f07d7037,2
f08774c3,4
f140c2fa,4
f16e25e3,0
f2d4c8c9,0
f321a31c,3
f40cd091,1
f439a621,0
f49fdea3,3
f4d12d23,0
f56d3ace,1
f5859199,1
f5d8aab6,1
f631da6e,2
f6824bb0,0
f6bc699b,3
f6d009f4,1
f72b268f,0
f8662c22,1
f88ddb26,3
f8afa78a,0
f8f59188,1
f9fc81aa,0
fa16d114,4
fa31da94,3
fa667be2,3
fae0c593,0
fb03ae90,1
fb0904bd,2
fb3848a1,4
fb73b13a,1
fba7683c,4
fbd68d27,1
fc03f21f,2
fc0d20b2,3
fcfcc902,3
fd3b4faa,3
fd710aea,4
fd8f77fa,2
fde20ecf,4
fdfd57da,3
febb4411,1
fef8af96,3
ff0aea78,1
ff8bb73a,4
ffefef30,0
