well_id,fold
3407f5bf,2
3417285d,0
347242c8,1
353e5502,0
357c12f9,3
3584a6eb,0
35b30c7f,2
35b3ef6a,3
367456ce,1
368131f9,3
368fe682,1
3690a146,1
37344c2a,4
373ef48b,0
374be387,0
37d36812,1
38991fd4,2
389ae58f,1
3932faa6,2
398dce4b,3
39b51819,0
3a0af893,1
3a223519,0
3a7dd95d,2
3a824aa7,0
3a86fe8d,1
3aaa2b30,4
3ac16ad0,0
3b21ea64,0
3bbe1f5d,0
3bfee975,0
3c3dbcbc,2
3d96d897,1
3df4b19e,4
3e011332,3
3e678ea7,3
3ef6372a,0
3ef98781,4
3f603129,4
404c4384,3
4121c517,2
41fb0192,2
42669188,4
42c538a1,1
43b06c70,0
43c7f85a,0
43e16325,0
44441e54,1
445af6c2,3
4463446c,1
44a94013,0
45fb3e21,3
460f859e,1
4630ab92,0
463c38f2,2
4654e7de,4
466fc788,0
46a301e9,4
46a7190b,0
46d24a09,4
46d41ff6,4
46dfcfca,4
47222616,4
47ee27ab,0
481de5fc,0
48c1f673,1
4936af16,1
493b5b31,4
49dbc14c,4
4a035ec2,3
4a335117,1
4a8ecc0b,0
4b462989,2
4b831d20,2
4c2208f5,0
4c3168cf,1
4c3df468,3
4caa7289,1
4cd1ac61,2
4cecf7b3,2
4ddde4c1,3
4e050c92,0
4ed93db6,0
4f3eb9e9,3
4f4ac5ce,1
4f4afcc6,0
4f69febf,2
4fbe9c06,3
504c8b08,4
511e1db0,0
512943b2,3
5138a660,4
516088b7,4
521a7819,3
5254b6db,0
529e88ca,4
52f1e77a,2
5305524b,1
53134831,0
5397ceb1,4
53f23031,3
543198e8,2
54753541,1
54a7e3c2,3
5542c301,0
5567d551,2
55efee7f,3
5663b2b7,1
5693dde2,3
56b00794,4
57796579,4
577eec7c,0
57f05c51,0
58850d2c,1
58fa8486,1
591cc951,0
593876b6,0
59f8b2e8,1
5a1a8fd8,3
5a5269a9,3
5a5d1982,4
5a63b5d1,3
5aa03df7,2
5aa403d0,3
5aef5c6c,1
5b7b6324,2
5bd25f59,3
5beded95,4
5cb483ac,2
5cdd8dbc,0
5d11dfb5,2
5d7198fd,3
5def1ce5,0
5eae34a8,3
5f4d2a52,3
5f6756c5,3
5f75f796,3
5fb1c15f,4
5fffa282,2
60e37807,0
61f27424,4
62569ae3,0
62a6f539,3
633774dc,3
63559d57,4
647f2a41,2
65156b96,3
653612bc,0
656a067b,0
65a5466a,1
660d9546,0
6767c111,1
67847288,3
67a8da4a,4
684a6fc1,4
698930d1,1
699ea575,2
69c1bdad,4
69e41fa6,1
6a0ff78e,0
6a8fa194,3
6ae68655,0
6d1d74e1,0
6d590e26,2
6d6d93af,0
6dbe4b60,4
6e6d122c,2
6e9ccd38,1
6ea22614,3
6ede926a,3
708caea9,0
70925e23,1
70e1788b,1
71642c7d,4
71ccf778,2
7224331b,1
722cf0d8,0
7256229b,1
726f3dc2,2
7271dd80,3
727a3a10,3
729665c0,2
729e9750,4
729f4217,1
72dd8501,1
73348914,0
739a914f,0
73b1447d,2
74b6186b,1
75c20ec7,3
75cd5f11,1
75d20a82,4
76201745,3
764072a5,4
77b0d905,1
77e4821c,4
7850c72e,1
78a4a386,3
79507629,4
796dbd4c,3
7987f2f2,4
7993a768,0
7a5660b0,4
7acda2df,1
7b2c7b3c,1
7b38844c,2
7bb17b96,3
7c607683,2
7cbbd047,4
7cd4bb31,4
7d50373e,2
7d57c75d,4
7e208414,2
7e721392,2
7ff89f8f,1
8050c789,1
807f0298,4
811f52b3,3
81bf5923,0
81fc01c6,4
8255c867,1
82aab6d2,3
82fcf37c,2
833af382,4
8382f4b6,3
84633df4,0
8478df29,2
84815d5a,4
84c3b497,3
85380836,3
8612b37f,1
861e71df,4
86454a6f,3
8648abae,0
865033f8,0
87695469,4
877ed19c,3
87aa3730,2
884ecb5f,2
8902c3f6,4
896d15b9,3
8995c945,4
89969c7a,2
89f1085d,3
89f36adf,1
89fdb2f2,2
8a3da6d1,3
8a89da23,0
8a9c8932,3
8ac2f237,1
8b12bab6,4
8b5be31b,4
8b95d6d1,4
8b9d8326,0
8bb9c1e6,2
8bda1a11,2
8bfa881d,2
8c167025,4
8c8348e8,3
8cc21f01,3
8cc800b3,2
8d5d46d7,0
8d92cb49,1
8f201368,2
90386ee4,4
91abc4c7,4
91b301ce,3
91db7070,0
925a7cd1,1
9283ae69,0
9298ad5b,2
9314ff13,3
93209a3d,2
939d9c34,2
93f5d2e6,3
940a48d9,3
940e709a,1
9426ec1e,1
94467f50,0
944f36b9,2
94d813a4,3
95b559e7,2
95c8427f,1
96936c22,2
96ae5806,0
96b7eea1,4
9719aa04,4
974802e7,1
97cd5bf9,2
98177ced,0
9896fc0b,2
98bc6f66,3
992c99e8,1
992ce078,4
99529c45,3
995ff498,1
999daf80,3
9a6b0392,4
9a8ae0d6,1
9a95e33f,2
9ab94eeb,0
9ad5410a,3
9ae248be,1
9af1ffd0,2
9b5b61c1,4
9b9e3b49,0
9bd2bba3,3
9c211c53,2
9c350a6a,3
9c8375f7,4
9d072e4c,2
9d3ec64c,3
9d4272e3,1
9d5e14d4,0
9da441ba,4
9dede370,3
9def2eb2,2
9df1b1f9,4
9dfff011,1
9e3e364d,0
9efc812e,1
9f0c7bae,3
9ffce529,0
a0383629,2
a056d01e,2
a08d9e63,1
a0b83014,1
a0e92ed6,0
a15bc102,4
a247e7cf,0
a2e8e7f6,4
a3518960,3
a3f71395,4
a4719920,1
a48640d9,0
a4cdbb0f,3
a4f989c2,2
a5aa7973,1
a5e6f7dc,0
a612d5a0,4
a622ce4d,4
a645da9a,0
a692b17e,0
a6b8ac67,2
a6ed2eff,3
a6f967fb,1
a76db406,2
a7744f5b,3
a783cc24,2
a79fd2e7,0
a7fc3e6b,4
a85bb86f,0
a85e4bc3,3
a87433c9,2
a8ed028a,4
a959858c,1
a9c9b150,0
aa95015b,2
aaaf3c03,3
aaeffccb,4
ab112491,4
ab18d3fc,3
ab3ced07,0
ab6fe95d,2
ab94878e,3
abf460d2,0
ac6f01d5,0
ad2133a8,1
add9c322,2
ae069086,1
ae0784a8,2
ae35f33a,4
ae8959c3,4
aed44918,3
aee6393a,4
af7a59ce,2
aff4e561,4
b04b58a3,4
b0d42b0d,1
b0f53bf4,1
b19b0395,0
b1efb8a4,3
b32902c0,0
b32e4903,2
b3388334,1
b37fd114,3
b38e3116,1
b4d8dd4f,1
b4f37e6e,1
b56bc0aa,3
b585b4fa,2
b5aa9634,2
b7974e66,3
b7cdcecb,3
b7fea9ef,1
b85f7b06,2
b881d27e,0
b8c49c1a,4
b95e7121,3
b977be4a,3
ba48188d,0
bb2cdd83,2
bb337fa0,4
bb682ebd,3
bc4381e2,0
bcebcc5f,1
bd2c2f34,2
bd4ae5da,0
bd6f0e19,0
bd8f847e,3
be063506,3
be35c8f2,2
be83e781,1
beda8696,2
bf39bc20,2
bf70b410,4
bffe3082,3
c03b9305,2
c03d4aed,2
c03fba65,0
c07fd0cd,2
c1708b88,2
c1d046f4,2
c2717d4f,1
c2c4db09,1
c2c6fc71,3
c36625df,3
c3957531,3
c42fe306,4
c43812e2,2
c472c0b5,4
c47e0767,2
c50b42f6,2
c593337f,2
c59b6c4a,3
c66be2b8,4
c6797dd7,4
c6b782a4,0
c6c96179,1
c70c0e01,0
c84c65be,0
c8d9680c,3
c908edd0,3
c9578d27,1
c96c018a,2
c99f9fae,1
c9e6734f,1
c9e980e8,3
c9fedcf3,3
cad13e8f,0
cb34231f,1
cb879f40,0
cbb406b5,1
cbe51de1,1
cbe62450,2
cc08aa63,4
cc8a1d57,0
ccedb12b,4
cd7f1687,3
cda7eb37,0
cdc31d65,2
cdc60a53,3
ce55ba43,0
ce8399b7,1
cf50c9d1,1
d00e7eb9,1
d011f41b,2
d07aed8f,2
d085e611,2
d0a0e7b5,2
d0a43760,2
d0cb63ae,4
d114d9c2,4
d1457cc5,3
d1ecf309,3
d1ee630d,2
d217e0c5,4
d24ff243,4
d273674e,0
d2f3b1ab,4
d3df146b,3
d40f61d5,0
d41beaf2,0
d463e527,0
d4f60a28,1
d50c649a,2
d543916f,1
d5df0ff5,3
d60430e6,3
d63196fe,1
d6c320d9,4
d6dd7330,2
d7ba4f9d,3
d7eb0be8,4
d84b621b,0
d90aa14c,3
d924e971,0
d9ae59b2,4
d9d6d94d,3
d9eca87b,4
da2d4d7c,0
da3bfe4e,4
da3cf798,2
da940160,3
dafc88c3,4
dbee6c86,3
dc5fbe29,3
dc7da28f,0
dc7f9757,1
dd168de0,4
dd64382d,1
dd6bc5b2,1
dd7d638e,1
ddc790ff,3
df71d1ff,2
df73b8f3,0
df8290be,3
e0079ed1,1
e03b45fd,2
e0f36d98,0
e149204f,4
e14d641e,1
e161bd0c,3
e201fd6d,4
e25f1537,4
e2fc7745,1
e32da4ec,3
e3b34f5b,4
e45a2a62,4
e46f4ef4,2
e4726608,4
e5864244,3
e5c92e59,2
e5ff9fd2,2
e6c55748,4
e730c32b,2
e737965a,4
e748dd88,4
e7818f7a,1
e7c36e81,0
e7d0c1de,4
e85074c5,2
e97032ad,2
e9949a23,3
ea0b99b7,3
ea3a0e38,1
ea41324e,1
eabc711b,1
eac10e86,3
eafb863e,2
eb06a4e7,0
eb640a35,3
eb934281,1
eba6605e,1
ebe69318,4
ec0d597b,2
ec13af42,2
ecdab904,0
ecdaf714,3
ed6436d6,3
ed6e6e54,2
edf885a3,3
ee0300f7,4
ee288beb,0
ee4aecac,1
eeda36f5,2
eeed308d,0
ef04658e,1
ef8e3ed0,2
efde6ac3,4
efe96181,3
f0188a48,4
f021b650,0
f03f10fe,3
f053a1b9,2
f074d277,3
f07d7037,0
f08774c3,1
f140c2fa,4
f16e25e3,1
f2d4c8c9,2
f321a31c,4
f40cd091,3
f439a621,1
f49fdea3,0
f4d12d23,2
f56d3ace,1
f5859199,0
f5d8aab6,2
f631da6e,4
f6824bb0,1
f6bc699b,0
f6d009f4,4
f72b268f,3
f8662c22,3
f88ddb26,0
f8afa78a,1
f8f59188,4
f9fc81aa,1
fa16d114,3
fa31da94,1
fa667be2,4
fae0c593,2
fb03ae90,3
fb0904bd,0
fb3848a1,4
fb73b13a,4
fba7683c,3
fbd68d27,3
fc03f21f,2
fc0d20b2,3
fcfcc902,3
fd3b4faa,1
fd710aea,4
fd8f77fa,2
fde20ecf,1
fdfd57da,4
febb4411,4
fef8af96,4
ff0aea78,4
ff8bb73a,2
ffefef30,3
